id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_instituto_ciclo_formativo,instituto.instituto_ciclo_formativo_default,model_instituto_ciclo_formativo,,1,0,0,0
acl_instituto_ciclo_formativo_director,instituto.instituto_ciclo_formativo_director,model_instituto_ciclo_formativo,grupo_director,1,1,1,1
acl_instituto_modulo,instituto.instituto_modulo_default,model_instituto_modulo,,1,0,0,0
acl_instituto_modulo_director,instituto.instituto_modulo_director,model_instituto_modulo,grupo_director,1,1,1,1
acl_instituto_profesor,instituto.instituto_profesor_default,model_instituto_profesor,,1,0,0,0
acl_instituto_profesor_director,instituto.instituto_profesor_director,model_instituto_profesor,grupo_director,1,1,1,1
acl_instituto_alumno,instituto.instituto_alumno_default,model_instituto_alumno,,1,0,0,0
acl_instituto_alumno_director,instituto.instituto_alumno_director,model_instituto_alumno,grupo_director,1,1,1,1
acl_instituto_ciclo_formativo_profesores,instituto.instituto_ciclo_formativo_profesores,model_instituto_ciclo_formativo,grupo_profesores,1,0,0,0
acl_instituto_modulo_profesores,instituto.instituto_modulo_profesores,model_instituto_modulo,grupo_profesores,1,0,0,0
acl_instituto_profesor_profesores,instituto.instituto_profesor_profesores,model_instituto_profesor,grupo_profesores,1,0,0,0
acl_instituto_alumno_profesores,instituto.instituto_alumno_profesores,model_instituto_alumno,grupo_profesores,1,0,0,0